timestamp,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2020-03-31 13:30:00,2.6,2.6,2.6,2.6,309.28,0.0,0.0,2.6,2.6,2.6,1840.72,1733.86,2184.87,0.01
2020-03-31 13:35:00,2.6,2.6,2.6,2.6,1244.8,0.0,0.0,2.6,2.6,2.6,1438.02,1813.34,2118.42,0.02
2020-03-31 13:40:00,2.6,2.6,2.6,2.6,700.0,0.0,0.0,2.6,2.6,2.6,920.82,1685.63,1953.42,0.01
2020-03-31 13:45:00,2.6,2.6,2.6,2.6,1633.16,0.0,0.0,2.6,2.6,2.6,930.65,1789.35,1924.88,0.03
2020-03-31 13:50:00,2.6,2.6,2.6,2.6,409.08,0.0,0.0,2.6,2.6,2.6,859.26,1693.26,1720.58,0.01
2020-03-31 13:55:00,2.6,2.6,2.6,2.6,307.0,0.0,0.0,2.6,2.6,2.6,858.81,1349.76,1683.3,0.01
2020-03-31 14:00:00,2.6,2.6,2.6,2.6,455.0,0.0,0.0,2.6,2.6,2.6,700.85,1069.43,1658.18,0.01
2020-03-31 14:05:00,2.6,2.6,2.6,2.6,331.0,0.0,0.0,2.6,2.6,2.6,627.05,773.93,1644.72,0.01
2020-03-31 14:10:00,2.6,2.6,2.6,2.6,5216.8,0.0,0.0,2.6,2.6,2.6,1343.78,1137.21,1757.41,0.09
2020-03-31 14:15:00,2.6,2.6,2.6,2.6,1194.0,0.0,0.0,2.6,2.6,2.6,1500.76,1180.01,1514.91,0.02
2020-03-31 14:20:00,2.6,2.6,2.6,2.6,840.0,0.0,0.0,2.6,2.6,2.6,1607.36,1233.08,1483.47,0.01
2020-03-31 14:25:00,2.6,2.6,2.6,2.6,1390.0,0.0,0.0,2.6,2.6,2.6,1794.36,1247.6,1530.47,0.02
2020-03-31 14:30:00,2.6,2.6,2.6,2.6,877.2,0.0,0.0,2.6,2.6,2.6,1903.6,1265.32,1475.48,0.01
2020-03-31 14:35:00,2.6,2.6,2.6,2.6,432.0,0.0,0.0,2.6,2.6,2.6,946.64,1145.21,1467.28,0.01
2020-03-31 14:40:00,2.6,2.6,2.6,2.6,629.0,0.0,0.0,2.6,2.6,2.6,833.64,1167.2,1430.23,0.01
2020-03-31 14:45:00,2.6,2.6,2.6,2.6,2082.0,0.0,0.0,2.6,2.6,2.6,1082.04,1344.7,1347.23,0.03
2020-03-31 14:50:00,2.6,2.6,2.6,2.6,3293.0,0.0,0.0,2.6,2.6,2.6,1462.64,1628.5,1348.97,0.05
2020-03-31 14:55:00,2.6,2.6,2.6,2.6,3746.0,0.0,0.0,2.6,2.6,2.6,2036.4,1970.0,1371.97,0.06
2020-03-31 15:00:00,2.6,2.6,2.6,2.6,3347.0,0.0,0.0,2.6,2.6,2.6,2619.4,1783.02,1460.12,0.06
2020-04-01 09:35:00,2.86,2.86,2.86,2.86,212332.0,0.0,0.0,2.652,2.626,2.613,44960.0,22896.8,12038.4,3.52
2020-04-01 09:40:00,2.86,2.86,2.86,2.86,30772.0,0.0,0.0,2.704,2.652,2.626,50698.0,25890.0,13561.6,0.51
2020-04-01 09:45:00,2.86,2.86,2.86,2.86,13685.0,0.0,0.0,2.756,2.678,2.639,52776.4,27119.5,14183.6,0.23
2020-04-01 09:50:00,2.86,2.86,2.78,2.73,600209.0,-0.08,-2.8,2.792,2.696,2.648,172069.0,87052.7,44159.0,9.96
2020-04-01 09:55:00,2.79,2.8,2.78,2.75,136271.0,-0.01,-0.36,2.828,2.714,2.657,198654.0,100637.0,50890.9,2.26
2020-04-01 10:00:00,2.77,2.78,2.72,2.72,72431.4,-0.05,-1.81,2.8,2.726,2.663,170674.0,107817.0,54492.0,1.2
2020-04-01 10:05:00,2.72,2.74,2.74,2.7,67042.1,0.02,0.74,2.776,2.74,2.67,177928.0,114313.0,57828.8,1.11
2020-04-01 10:10:00,2.74,2.86,2.86,2.74,170247.0,0.12,4.38,2.776,2.766,2.683,209240.0,131008.0,66318.4,2.82
2020-04-01 10:15:00,2.86,2.86,2.86,2.86,81282.3,0.0,0.0,2.792,2.792,2.696,105455.0,138762.0,70365.9,1.35
2020-04-01 10:20:00,2.86,2.86,2.86,2.86,20772.2,0.0,0.0,2.808,2.818,2.709,82355.0,140504.0,71143.7,0.34
2020-04-01 10:25:00,2.86,2.86,2.86,2.86,5042.24,0.0,0.0,2.836,2.818,2.722,68877.2,119775.0,71336.1,0.08
2020-04-01 10:30:00,2.86,2.86,2.86,2.86,3316.96,0.0,0.0,2.86,2.818,2.735,56132.1,117030.0,71460.0,0.06
2020-04-01 10:35:00,2.86,2.86,2.86,2.86,1313.6,0.0,0.0,2.86,2.818,2.748,22345.5,115793.0,71456.2,0.02
2020-04-01 10:40:00,2.86,2.86,2.86,2.86,1260.0,0.0,0.0,2.86,2.826,2.761,6341.0,55897.9,71475.3,0.02
2020-04-01 10:45:00,2.86,2.86,2.86,2.86,1108.96,0.0,0.0,2.86,2.834,2.774,2408.35,42381.7,71509.1,0.02
2020-04-01 10:50:00,2.86,2.86,2.86,2.86,1296.96,0.0,0.0,2.86,2.848,2.787,1659.3,35268.2,71542.5,0.02
2020-04-01 10:55:00,2.86,2.86,2.86,2.86,683.36,0.0,0.0,2.86,2.86,2.8,1132.58,28632.4,71472.6,0.01
2020-04-01 11:00:00,2.86,2.86,2.86,2.86,562.08,0.0,0.0,2.86,2.86,2.813,982.27,11663.9,71336.1,0.01
2020-04-01 11:05:00,2.86,2.86,2.86,2.86,1263.04,0.0,0.0,2.86,2.86,2.826,982.88,3661.94,71211.9,0.02
2020-04-01 11:10:00,2.86,2.86,2.86,2.86,1362.88,0.0,0.0,2.86,2.86,2.839,1033.66,1721.01,71112.7,0.02
2020-04-01 11:15:00,2.86,2.86,2.86,2.86,923.04,0.0,0.0,2.86,2.86,2.839,958.88,1309.09,60542.3,0.02
2020-04-01 11:20:00,2.86,2.86,2.86,2.86,1070.08,0.0,0.0,2.86,2.86,2.839,1036.22,1084.4,59057.2,0.02
2020-04-01 11:25:00,2.86,2.86,2.86,2.86,664.96,0.0,0.0,2.86,2.86,2.839,1056.8,1019.54,58406.2,0.01
2020-04-01 11:30:00,2.86,2.86,2.86,2.86,879.04,0.0,0.0,2.86,2.86,2.843,980.0,981.44,28439.7,0.01
2020-04-01 13:05:00,2.86,2.86,2.86,2.86,5576.0,0.0,0.0,2.86,2.86,2.847,1822.62,1428.14,21904.9,0.09
2020-04-01 13:10:00,2.86,2.86,2.86,2.86,528.96,0.0,0.0,2.86,2.86,2.854,1743.81,1351.34,18309.8,0.01
2020-04-01 13:15:00,2.86,2.86,2.86,2.86,559.04,0.0,0.0,2.86,2.86,2.86,1641.6,1338.91,14985.6,0.01
2020-04-01 13:20:00,2.86,2.86,2.86,2.86,757.92,0.0,0.0,2.86,2.86,2.86,1660.19,1358.5,6511.18,0.01
2020-04-01 13:25:00,2.86,2.86,2.86,2.86,4853.6,0.0,0.0,2.86,2.86,2.86,2455.1,1717.55,2689.75,0.08
2020-04-01 13:30:00,2.86,2.86,2.86,2.86,3703.04,0.0,0.0,2.86,2.86,2.86,2080.51,1951.57,1836.29,0.06
2020-04-01 13:35:00,2.86,2.86,2.86,2.86,662.88,0.0,0.0,2.86,2.86,2.86,2107.3,1925.55,1617.32,0.01
2020-04-01 13:40:00,2.86,2.86,2.86,2.86,2159.04,0.0,0.0,2.86,2.86,2.86,2427.3,2034.45,1559.42,0.04
2020-04-01 13:45:00,2.86,2.86,2.86,2.86,1038.88,0.0,0.0,2.86,2.86,2.86,2483.49,2071.84,1545.69,0.02
2020-04-01 13:50:00,2.86,2.86,2.86,2.86,1740.8,0.0,0.0,2.86,2.86,2.86,1860.93,2158.02,1569.73,0.03
2020-04-01 13:55:00,2.86,2.86,2.86,2.86,1958.08,0.0,0.0,2.86,2.86,2.86,1511.94,1796.22,1612.18,0.03
2020-04-01 14:00:00,2.86,2.86,2.86,2.86,1336.0,0.0,0.0,2.86,2.86,2.86,1646.56,1876.93,1614.14,0.02
2020-04-01 14:05:00,2.86,2.86,2.86,2.86,620.0,0.0,0.0,2.86,2.86,2.86,1338.75,1883.02,1610.97,0.01
2020-04-01 14:10:00,2.86,2.86,2.86,2.86,870.72,0.0,0.0,2.86,2.86,2.86,1305.12,1894.3,1626.4,0.01
2020-04-01 14:15:00,2.86,2.86,2.86,2.86,1405.44,0.0,0.0,2.86,2.86,2.86,1238.05,1549.49,1633.52,0.02
2020-04-01 14:20:00,2.86,2.86,2.86,2.86,1444.0,0.0,0.0,2.86,2.86,2.86,1135.23,1323.58,1637.58,0.02
2020-04-01 14:25:00,2.86,2.86,2.86,2.86,2843.52,0.0,0.0,2.86,2.86,2.86,1436.74,1541.65,1733.6,0.05
2020-04-01 14:30:00,2.86,2.86,2.86,2.86,1115.04,0.0,0.0,2.86,2.86,2.86,1535.74,1437.25,1735.85,0.02
2020-04-01 14:35:00,2.86,2.86,2.86,2.86,674.88,0.0,0.0,2.86,2.86,2.86,1496.58,1400.85,1736.34,0.01
2020-04-01 14:40:00,2.86,2.86,2.86,2.86,2367.04,0.0,0.0,2.86,2.86,2.86,1688.9,1463.47,1810.74,0.04
2020-04-01 14:45:00,2.86,2.86,2.86,2.86,1632.96,0.0,0.0,2.86,2.86,2.86,1726.69,1430.96,1613.59,0.03
2020-04-01 14:50:00,2.86,2.86,2.86,2.86,2929.12,0.0,0.0,2.86,2.86,2.86,1743.81,1590.27,1733.6,0.05
2020-04-01 14:55:00,2.86,2.86,2.86,2.86,3899.84,0.0,0.0,2.86,2.86,2.86,2300.77,1918.26,1900.64,0.06
2020-04-01 15:00:00,2.86,2.86,2.86,2.86,1312.0,0.0,0.0,2.86,2.86,2.86,2428.19,1962.38,1928.34,0.02
2020-04-02 09:35:00,2.97,3.15,3.07,2.97,867228.0,0.1,3.37,2.902,2.881,2.8705,175400.0,88544.6,45047.1,14.39
2020-04-02 09:40:00,3.08,3.15,3.15,3.07,281264.0,0.07,2.27,2.96,2.91,2.885,231327.0,116527.0,58925.1,4.67
2020-04-02 09:45:00,3.15,3.15,3.15,3.15,17901.4,0.0,0.0,3.018,2.939,2.8995,234321.0,118032.0,59787.0,0.3
2020-04-02 09:50:00,3.15,3.15,3.15,3.15,21401.9,0.0,0.0,3.076,2.968,2.914,237821.0,120061.0,60749.2,0.36
2020-04-02 09:55:00,3.15,3.15,3.15,3.15,4342.4,0.0,0.0,3.134,2.997,2.9285,238428.0,120428.0,60914.4,0.07
2020-04-02 10:00:00,3.15,3.15,3.14,3.09,275788.0,-0.01,-0.32,3.148,3.025,2.9425,120140.0,147770.0,74616.7,4.58
2020-04-02 10:05:00,3.15,3.15,3.14,3.08,102178.0,-0.01,-0.32,3.146,3.053,2.9565,84322.3,157824.0,79627.7,1.7
2020-04-02 10:10:00,3.15,3.15,3.15,3.14,56616.8,0.0,0.0,3.146,3.082,2.971,92065.4,163193.0,82391.8,0.94
2020-04-02 10:15:00,3.15,3.15,3.15,3.15,4141.76,0.0,0.0,3.146,3.111,2.9855,88613.4,163217.0,82567.8,0.07
2020-04-02 10:20:00,3.15,3.15,3.15,3.15,3161.92,0.0,0.0,3.146,3.14,3.0,88377.3,163402.0,82682.4,0.05
2020-04-02 10:25:00,3.15,3.15,3.15,3.15,1850.88,0.0,0.0,3.148,3.148,3.0145,33589.9,76864.7,82704.7,0.03
2020-04-02 10:30:00,3.15,3.15,3.14,3.12,87848.6,-0.01,-0.32,3.148,3.147,3.0285,30724.0,57523.2,87024.9,1.46
2020-04-02 10:35:00,3.15,3.15,3.15,3.14,43817.1,0.0,0.0,3.148,3.147,3.043,28164.1,60114.7,89073.6,0.73
2020-04-02 10:40:00,3.15,3.15,3.15,3.14,14848.5,0.0,0.0,3.148,3.147,3.0575,30305.4,59459.4,89760.3,0.25
2020-04-02 10:45:00,3.15,3.15,3.15,3.15,3428.32,0.0,0.0,3.148,3.147,3.072,30358.7,59368.0,89897.9,0.06
2020-04-02 10:50:00,3.15,3.15,3.15,3.15,2109.92,0.0,0.0,3.148,3.148,3.0865,30410.5,32000.2,89885.1,0.04
2020-04-02 10:55:00,3.15,3.15,3.15,3.15,1828.0,0.0,0.0,3.15,3.149,3.101,13206.4,21965.2,89894.8,0.03
2020-04-02 11:00:00,3.15,3.15,3.15,3.15,959.52,0.0,0.0,3.15,3.149,3.1155,4634.85,16399.5,89796.3,0.02
2020-04-02 11:05:00,3.15,3.15,3.15,3.15,764.0,0.0,0.0,3.15,3.149,3.13,1817.95,16061.7,89639.6,0.01
2020-04-02 11:10:00,3.15,3.15,3.15,3.15,1982.88,0.0,0.0,3.15,3.149,3.1445,1528.86,15943.8,89673.1,0.03
2020-04-02 11:15:00,3.15,3.15,3.15,3.15,846.4,0.0,0.0,3.15,3.149,3.1485,1276.16,15843.3,46354.0,0.01
2020-04-02 11:20:00,3.15,3.15,3.15,3.15,1622.4,0.0,0.0,3.15,3.15,3.1485,1235.04,7220.7,32371.9,0.03
2020-04-02 11:25:00,3.15,3.15,3.15,3.15,1138.08,0.0,0.0,3.15,3.15,3.1485,1270.75,2952.8,31533.8,0.02
2020-04-02 11:30:00,3.15,3.15,3.15,3.15,340.96,0.0,0.0,3.15,3.15,3.1485,1186.14,1502.05,30480.7,0.01
2020-04-02 13:05:00,3.15,3.15,3.15,3.14,177204.0,0.0,0.0,3.15,3.15,3.1485,36230.4,18879.6,39123.8,2.94
2020-04-02 13:10:00,3.15,3.15,3.15,3.14,45590.1,0.0,0.0,3.15,3.15,3.149,45179.1,23227.6,27613.9,0.76
2020-04-02 13:15:00,3.15,3.15,3.15,3.14,63595.7,0.0,0.0,3.15,3.15,3.1495,57573.8,29404.4,25684.8,1.06
2020-04-02 13:20:00,3.15,3.15,3.15,3.15,2268.0,0.0,0.0,3.15,3.15,3.1495,57799.8,29535.3,22967.4,0.04
2020-04-02 13:25:00,3.15,3.15,3.15,3.15,1120.0,0.0,0.0,3.15,3.15,3.1495,57955.6,29570.9,22816.3,0.02
2020-04-02 13:30:00,3.15,3.15,3.15,3.15,880.0,0.0,0.0,3.15,3.15,3.1495,22690.8,29460.6,22702.2,0.01
2020-04-02 13:35:00,3.15,3.15,3.15,3.15,920.16,0.0,0.0,3.15,3.15,3.1495,13756.8,29467.9,22655.6,0.02
2020-04-02 13:40:00,3.15,3.15,3.15,3.15,921.28,0.0,0.0,3.15,3.15,3.15,1221.89,29397.8,18309.3,0.02
2020-04-02 13:45:00,3.15,3.15,3.15,3.15,760.32,0.0,0.0,3.15,3.15,3.15,920.35,29360.1,16156.4,0.01
2020-04-02 13:50:00,3.15,3.15,3.15,3.15,704.96,0.0,0.0,3.15,3.15,3.15,837.34,29396.5,15449.2,0.01
2020-04-02 13:55:00,3.15,3.15,3.15,3.15,1621.92,0.0,0.0,3.15,3.15,3.15,985.73,11838.2,15358.9,0.03
2020-04-02 14:00:00,3.15,3.15,3.15,3.15,766.08,0.0,0.0,3.15,3.15,3.15,954.91,7355.84,15291.7,0.01
2020-04-02 14:05:00,3.15,3.15,3.15,3.15,468.96,0.0,0.0,3.15,3.15,3.15,864.45,1043.17,15223.8,0.01
2020-04-02 14:10:00,3.15,3.15,3.15,3.15,784.96,0.0,0.0,3.15,3.15,3.15,869.38,894.86,15215.1,0.01
2020-04-02 14:15:00,3.15,3.15,3.15,3.15,1078.88,0.0,0.0,3.15,3.15,3.15,944.16,890.75,15230.8,0.02
2020-04-02 14:20:00,3.15,3.15,3.15,3.15,357.92,0.0,0.0,3.15,3.15,3.15,691.36,838.54,15149.6,0.01
2020-04-02 14:25:00,3.15,3.15,3.15,3.15,1198.08,0.0,0.0,3.15,3.15,3.15,777.76,866.34,15167.1,0.02
2020-04-02 14:30:00,3.15,3.15,3.15,3.15,1639.84,0.0,0.0,3.15,3.15,3.15,1011.94,938.19,15168.0,0.03
2020-04-02 14:35:00,3.15,3.15,3.15,3.15,149.12,0.0,0.0,3.15,3.15,3.15,884.77,877.07,15118.6,0.0
2020-04-02 14:40:00,3.15,3.15,3.15,3.15,425.92,0.0,0.0,3.15,3.15,3.15,754.18,849.17,15122.8,0.01
2020-04-02 14:45:00,3.15,3.15,3.15,3.15,386.08,0.0,0.0,3.15,3.15,3.15,759.81,725.58,6281.91,0.01
2020-04-02 14:50:00,3.15,3.15,3.15,3.15,668.96,0.0,0.0,3.15,3.15,3.15,653.98,715.87,4035.86,0.01
2020-04-02 14:55:00,3.15,3.15,3.15,3.15,789.76,0.0,0.0,3.15,3.15,3.15,483.97,747.95,895.56,0.01
2020-04-02 15:00:00,3.15,3.15,3.15,3.15,117.92,0.0,0.0,3.15,3.15,3.15,477.73,681.25,788.06,0.0
2020-04-03 09:35:00,3.11,3.29,3.18,2.94,633570.0,0.07,2.25,3.156,3.153,3.1515,127107.0,63930.4,32410.6,10.51
2020-04-03 09:40:00,3.19,3.33,3.29,3.15,266443.0,0.1,3.13,3.184,3.167,3.1585,180318.0,90538.9,45688.7,4.42
2020-04-03 09:45:00,3.27,3.46,3.46,3.25,222517.0,0.19,5.81,3.246,3.198,3.174,224688.0,112671.0,56768.6,3.69
2020-04-03 09:50:00,3.46,3.46,3.35,3.34,141651.0,-0.11,-3.18,3.286,3.218,3.184,252860.0,126672.0,63805.0,2.35
2020-04-03 09:55:00,3.36,3.38,3.33,3.3,71647.0,-0.03,-0.89,3.322,3.236,3.193,267166.0,133822.0,67349.4,1.19
2020-04-03 10:00:00,3.32,3.44,3.44,3.26,83908.2,0.12,3.61,3.374,3.265,3.2075,157233.0,142170.0,71509.5,1.39
2020-04-03 10:05:00,3.44,3.44,3.38,3.36,42548.5,-0.06,-1.74,3.392,3.288,3.219,112454.0,146386.0,73555.9,0.71
2020-04-03 10:10:00,3.4,3.4,3.38,3.33,33270.1,-0.02,-0.59,3.376,3.311,3.2305,74605.0,149646.0,75181.1,0.55
2020-04-03 10:15:00,3.39,3.47,3.47,3.36,171832.0,0.08,2.36,3.4,3.343,3.2465,80641.2,166750.0,83749.2,2.85
2020-04-03 10:20:00,3.47,3.47,3.47,3.47,20017.1,0.0,0.0,3.428,3.375,3.2625,70315.2,168740.0,84710.8,0.33
2020-04-03 10:25:00,3.47,3.47,3.47,3.47,8986.72,0.0,0.0,3.434,3.404,3.2785,55330.9,106282.0,85106.2,0.15
2020-04-03 10:30:00,3.47,3.47,3.47,3.47,2453.6,0.0,0.0,3.452,3.422,3.2945,47311.9,79883.1,85211.0,0.04
2020-04-03 10:35:00,3.47,3.47,3.47,3.47,2586.24,0.0,0.0,3.47,3.423,3.3105,41175.1,57890.0,85280.4,0.04
2020-04-03 10:40:00,3.47,3.47,3.47,3.47,2985.92,0.0,0.0,3.47,3.435,3.3265,7405.92,44023.5,85347.7,0.05
2020-04-03 10:45:00,3.47,3.47,3.47,3.47,1240.96,0.0,0.0,3.47,3.449,3.3425,3650.69,36982.9,85402.3,0.02
2020-04-03 10:50:00,3.47,3.47,3.47,3.47,1494.08,0.0,0.0,3.47,3.452,3.3585,2152.16,28741.5,85455.7,0.02
2020-04-03 10:55:00,3.47,3.47,3.47,3.47,1046.24,0.0,0.0,3.47,3.461,3.3745,1870.69,24591.3,85488.7,0.02
2020-04-03 11:00:00,3.47,3.47,3.47,3.47,825.92,0.0,0.0,3.47,3.47,3.3905,1518.62,21346.9,85496.6,0.01
2020-04-03 11:05:00,3.47,3.47,3.47,3.47,764.96,0.0,0.0,3.47,3.47,3.4065,1074.43,4240.17,85495.3,0.01
2020-04-03 11:10:00,3.47,3.47,3.47,3.47,668.0,0.0,0.0,3.47,3.47,3.4225,959.84,2305.26,85522.8,0.01
2020-04-03 11:15:00,3.47,3.47,3.47,3.47,507.04,0.0,0.0,3.47,3.47,3.437,762.43,1457.3,53869.7,0.01
2020-04-03 11:20:00,3.47,3.47,3.47,3.47,280.96,0.0,0.0,3.47,3.47,3.446,609.38,1240.03,40561.6,0.0
2020-04-03 11:25:00,3.47,3.47,3.47,3.47,314.08,0.0,0.0,3.47,3.47,3.4465,507.01,1012.82,29451.4,0.01
2020-04-03 11:30:00,3.47,3.47,3.47,3.47,343.04,0.0,0.0,3.47,3.47,3.4525,422.62,748.53,22386.0,0.01
2020-04-03 13:05:00,3.47,3.47,3.47,3.47,2305.12,0.0,0.0,3.47,3.47,3.4595,750.05,854.94,18918.9,0.04
2020-04-03 13:10:00,3.47,3.47,3.47,3.47,1254.08,0.0,0.0,3.47,3.47,3.461,899.46,830.94,14786.2,0.02
2020-04-03 13:15:00,3.47,3.47,3.47,3.47,668.96,0.0,0.0,3.47,3.47,3.4655,977.06,793.22,12692.3,0.01
2020-04-03 13:20:00,3.47,3.47,3.47,3.47,1235.04,0.0,0.0,3.47,3.47,3.47,1161.25,834.13,11090.5,0.02
2020-04-03 13:25:00,3.47,3.47,3.47,3.47,436.96,0.0,0.0,3.47,3.47,3.47,1180.03,801.33,2520.75,0.01
2020-04-03 13:30:00,3.47,3.47,3.47,3.47,253.92,0.0,0.0,3.47,3.47,3.47,769.79,759.92,1532.59,0.0
2020-04-03 13:35:00,3.47,3.47,3.47,3.47,496.96,0.0,0.0,3.47,3.47,3.47,618.37,758.91,1108.1,0.01
2020-04-03 13:40:00,3.47,3.47,3.47,3.47,484.16,0.0,0.0,3.47,3.47,3.47,581.41,779.23,1009.63,0.01
2020-04-03 13:45:00,3.47,3.47,3.47,3.47,509.92,0.0,0.0,3.47,3.47,3.47,436.38,798.82,905.82,0.01
2020-04-03 13:50:00,3.47,3.47,3.47,3.47,553.12,0.0,0.0,3.47,3.47,3.47,459.62,819.82,784.18,0.01
2020-04-03 13:55:00,3.47,3.47,3.47,3.47,392.0,0.0,0.0,3.47,3.47,3.47,487.23,628.51,741.73,0.01
2020-04-03 14:00:00,3.47,3.47,3.47,3.47,433.92,0.0,0.0,3.47,3.47,3.47,474.62,546.5,688.72,0.01
2020-04-03 14:05:00,3.47,3.47,3.47,3.47,838.08,0.0,0.0,3.47,3.47,3.47,545.41,563.41,678.31,0.01
2020-04-03 14:10:00,3.47,3.47,3.47,3.47,1552.48,0.0,0.0,3.47,3.47,3.47,753.92,595.15,714.64,0.03
2020-04-03 14:15:00,3.47,3.47,3.47,3.47,3852.96,0.0,0.0,3.47,3.47,3.47,1413.89,936.75,869.04,0.06
2020-04-03 14:20:00,3.47,3.47,3.47,3.47,489.12,0.0,0.0,3.47,3.47,3.47,1433.31,960.27,860.1,0.01
2020-04-03 14:25:00,3.47,3.47,3.47,3.47,421.12,0.0,0.0,3.47,3.47,3.47,1430.75,952.69,855.8,0.01
2020-04-03 14:30:00,3.47,3.47,3.47,3.47,429.28,0.0,0.0,3.47,3.47,3.47,1348.99,947.2,863.22,0.01
2020-04-03 14:35:00,3.47,3.47,3.47,3.47,1201.44,0.0,0.0,3.47,3.47,3.47,1278.78,1016.35,907.58,0.02
2020-04-03 14:40:00,3.47,3.47,3.47,3.47,914.72,0.0,0.0,3.47,3.47,3.47,691.14,1052.51,936.17,0.02
2020-04-03 14:45:00,3.47,3.47,3.47,3.47,1738.56,0.0,0.0,3.47,3.47,3.47,941.02,1187.17,907.84,0.03
2020-04-03 14:50:00,3.47,3.47,3.47,3.47,1024.8,0.0,0.0,3.47,3.47,3.47,1061.76,1246.26,896.38,0.02
2020-04-03 14:55:00,3.47,3.47,3.47,3.47,1156.0,0.0,0.0,3.47,3.47,3.47,1207.1,1278.05,920.73,0.02
2020-04-03 15:00:00,3.47,3.47,3.47,3.47,683.04,0.0,0.0,3.47,3.47,3.47,1103.42,1191.1,893.13,0.01
